x,y,z,theta_0,theta_1
-1.95387,-2.27208,0.0816387,3.97765,5.76598
-0.306213,2.45033,-0.882991,1.91569,0.912929
0.967313,0.254681,0.0236018,1.42074,2.95876
1.07415,0.111949,0.391847,1.14514,3.41034
0.463675,-1.10426,-0.596871,0.0586668,2.45834
2.20874,-1.34864,-0.808913,6.11471,1.00416
-1.36669,-1.0828,0.966583,4.22416,4.08124
-0.24283,-1.8745,0.993949,4.88773,4.30845
-2.84183,-0.79907,0.305993,3.48296,5.78985
1.74146,-0.752654,0.994696,6.15647,4.46342
1.1719,-2.66874,0.404124,5.22267,5.5837
2.96566,0.0510337,0.258162,6.28216,6.11336
0.658751,-0.82327,-0.325288,0.299154,2.64745
2.35053,0.503516,0.914823,0.428825,5.0155
-0.368816,-2.86951,0.44983,4.58706,5.11792
1.29069,2.55912,-0.499738,1.16289,0.274589
1.6932,-1.96544,0.804316,5.51731,5.04308
-2.73227,-0.72833,0.561204,3.49012,5.60447
-0.916684,2.83874,-0.183195,1.95686,6.08261
-1.32792,0.701098,-0.866967,3.16824,1.89605
1.81906,0.32714,-0.988418,0.709616,1.49369
0.76556,0.758696,-0.386766,1.69848,2.60438
-1.38891,-2.55007,0.427994,4.21822,5.25947
-1.53249,-2.03281,-0.837949,4.12307,0.531172
-0.84561,-0.74915,0.492569,5.00237,3.24712
-0.908174,0.814174,0.6254,3.31249,3.3985
2.65944,-0.0466261,0.751395,0.0995245,5.28453
2.73749,-0.331238,0.652881,6.23336,5.43724
-0.397863,-0.928065,-0.139321,5.65938,2.71388
-0.639216,-0.885165,-0.418623,5.33484,2.51494
-0.379778,-0.932515,-0.117135,5.67084,2.72811
-0.951705,0.798243,-0.652428,3.31448,2.14204
1.79671,2.04046,-0.695265,1.07977,0.589589
-0.17825,-0.98434,-0.0264167,5.79593,2.83379
-1.25857,-0.202211,0.688441,4.06634,3.57347
-0.723818,1.82007,0.999147,2.52369,4.17417
-1.64384,0.146687,0.936887,3.68042,3.99334
0.823865,-0.686038,-0.372835,0.434383,2.64307
2.08813,-0.918554,-0.959638,6.26325,1.12802
-0.669087,0.83199,0.361566,3.33534,3.0981
-2.6727,-1.2892,0.253326,3.59009,5.81335
-1.03809,2.14043,0.925445,2.30849,4.75236
-2.35767,-1.58716,0.539282,3.7173,5.39965
-0.787021,1.27688,0.865994,2.89452,3.76725
-1.24256,1.00682,-0.916192,2.98756,1.84057
0.893592,-0.736653,-0.539613,0.348641,2.47836
0.211043,1.46034,-0.851415,1.9407,1.74074
-0.744019,-0.72726,0.281433,5.20918,3.08373
2.39414,1.39597,0.636361,0.751741,5.45561
0.850286,-1.48758,0.958062,5.76297,4.04454
0.231538,-0.975262,-0.0688123,6.2616,2.88128
0.0667547,0.997928,0.0178121,2.59722,2.91217
1.45576,-1.42885,0.999207,5.74945,4.46872
2.29127,0.883416,-0.890145,0.691887,0.991323
-0.559627,0.931296,0.406851,3.24793,3.12942
1.5037,2.07733,-0.825466,1.16518,0.767742
-1.81093,0.584141,0.995266,3.36884,4.25401
0.84203,-2.81078,-0.356767,5.02105,0.284979
0.335234,2.74261,0.646372,1.65171,5.19671
2.00798,0.680745,-0.992745,0.760974,1.34203
-2.46985,1.6887,0.126495,2.54845,5.75844
0.663067,1.97765,0.996309,1.73107,4.46675
2.26194,1.45053,-0.726584,0.799597,0.654661
-1.23564,-0.682665,0.808629,4.25165,3.75474
-0.876943,2.77614,-0.411632,1.95187,6.24575
-1.36666,-2.56148,-0.429091,4.1765,6.08269
0.720567,2.19492,-0.950682,1.47735,1.09999
1.12674,-0.428892,0.607404,0.497419,3.65569
-1.73996,1.97084,-0.777402,2.45987,0.786045
0.816701,0.637579,0.26627,1.76039,3.12706
-1.86057,-1.95919,0.712295,3.95784,5.29228
2.33032,-1.14789,-0.801723,6.15908,0.996457
-2.23758,0.879791,-0.914616,2.85236,1.10743
2.55116,-0.748304,0.752456,6.10523,5.09709
-2.66848,0.00174684,-0.743734,3.17494,0.408334
-0.897979,0.45592,-0.118867,3.70501,2.6584
-1.42679,-1.34345,-0.999189,4.28319,1.49001
1.88515,-0.058099,0.993486,0.372298,4.58747
2.1023,-0.698538,0.976545,6.14091,4.72976
-2.49833,0.640706,-0.815202,2.94358,0.641001
0.0578519,-1.19037,-0.588871,5.8448,2.32929
-2.59905,0.0420918,0.800459,3.33914,5.32538
-1.31203,-0.244411,0.746485,4.05098,3.62923
0.586992,-2.56647,-0.774361,5.00565,0.589778
-0.876652,0.521013,0.197964,3.61789,2.93971
-0.144155,-1.47394,0.854758,5.33709,3.7962
-0.352711,-1.41585,0.841101,5.20853,3.7576
2.23196,-1.01521,-0.892019,6.20954,1.04906
0.781115,0.688058,0.283218,1.79137,3.13519
-0.387549,-2.92222,-0.318839,4.4974,5.88011
1.45362,-0.712982,0.924599,6.26455,4.17755
1.99941,-0.408477,-0.999171,0.251503,1.1984
1.76995,0.164015,0.97494,0.482076,4.54835
1.38301,-1.596,-0.993725,5.91414,1.3854
2.97302,-0.352921,0.110346,6.23684,6.10463
2.5889,-0.713311,0.728198,6.11596,5.12944
1.15357,1.56209,0.998309,1.55227,4.47547
2.64536,-0.459483,-0.728573,0.112286,0.723891
1.20165,-0.994913,0.898032,6.17756,3.93435
0.441578,-0.903185,0.103327,0.117784,3.03642
-2.76025,0.348914,0.623007,3.1648,5.56879
0.120087,1.07983,-0.406803,2.44833,2.44373
0.904194,-2.67486,0.567241,5.13336,5.29966
2.3319,-1.21542,0.776892,5.94559,5.00132
-0.234205,2.30294,-0.949151,1.9093,0.9798
-1.97757,-0.493664,0.999268,3.67685,4.7118
-2.73954,1.03022,0.375437,2.77026,5.61825
1.08702,-0.50305,-0.597023,0.531428,2.34111
2.52149,0.656039,0.795897,0.484814,5.2259
-0.332298,-2.92663,0.3258,4.5829,5.18863
-1.87033,-1.63587,-0.87463,3.96208,1.05777
1.18248,0.213008,0.602013,1.09082,3.57586
-0.511919,-2.61389,-0.748134,4.48971,0.145302
1.95261,0.196859,-0.999297,0.566892,1.33966
0.115017,-2.30038,0.952911,4.93814,4.5354
-2.85216,-0.229135,0.508021,3.34207,5.69784
2.23282,-1.06607,0.880383,5.97824,4.91302
0.915563,0.403615,0.0340472,1.56155,2.95098
0.745554,-1.15359,0.779455,6.02048,3.7957
2.27698,1.01418,-0.870239,0.725782,0.94606
-0.56889,0.844953,0.192065,3.32145,3.02074
-0.958683,0.448926,-0.337258,3.71119,2.44737
1.21171,-0.262371,0.649676,0.618738,3.70031
-1.87751,-0.773985,-0.999526,3.88184,1.3994
-0.0905007,1.62317,-0.927304,2.02195,1.62146
0.0840289,1.60511,-0.919671,1.96089,1.6532
1.62904,-1.38043,-0.990809,6.09622,1.3886
0.180664,1.18244,0.594848,2.40848,3.49096
1.93784,1.92703,0.680349,1.14247,5.35956
-0.575781,2.34432,-0.910279,1.97777,0.893146
-1.23015,-0.739277,0.825231,4.26167,3.76619
-1.54826,-0.547435,-0.933796,4.07562,1.72139
1.09834,-2.78889,-0.0724074,5.11349,0.0758629
-1.58016,-0.631103,-0.954419,4.05702,1.67391
-0.677281,2.75084,-0.553292,1.93937,0.158064
-2.55881,1.55929,0.0838132,2.58278,5.75148
0.500128,-1.09624,-0.60652,0.0741102,2.45493
-1.97423,-2.01196,0.574093,3.91592,5.43424
2.60731,-0.685573,-0.718106,0.0656528,0.78893
-2.02429,2.17188,-0.247182,2.36785,6.08684
-2.81588,-0.966296,0.21295,3.52707,5.82508
-2.21796,-1.4855,0.742842,3.71225,5.26096
1.44586,-2.03566,-0.867818,5.53072,1.09975
0.985285,1.27806,-0.922397,1.37158,1.72104
-2.49161,1.65895,-0.114993,2.54994,5.87109
1.7229,-1.09401,-0.999164,6.20274,1.36974
1.12749,0.312768,-0.557867,1.23214,2.47205
0.454444,-0.9246,-0.244082,0.15275,2.71876
-2.58425,1.51991,0.0619587,2.59008,5.75221
1.06271,-1.93871,-0.977514,5.49757,1.23594
1.2516,0.0783852,0.666003,0.940604,3.6706
-1.84153,2.08758,0.621081,2.33733,5.40577
0.918267,0.494577,-0.290043,1.55599,2.68673
-0.755715,-1.07692,0.729129,4.98944,3.62569
-0.18111,1.19957,-0.617158,2.66792,2.30525
-0.877774,-2.86298,0.104563,4.4122,5.48834
2.35436,-0.867706,0.860666,6.05983,4.9804
0.720763,0.737412,-0.247661,1.75635,2.67557
0.811544,-0.923105,-0.636976,0.203892,2.40787
2.67155,1.04735,0.493898,0.64584,5.56709
-0.98506,0.916099,-0.755808,3.16967,2.03289
-2.29879,1.08572,-0.840192,2.7819,0.993355
-1.76659,0.123971,0.973411,3.63922,4.07952
0.997954,-0.148675,-0.133624,1.09181,2.90308
0.455007,-2.79421,-0.556253,4.93069,0.380353
-0.6176,1.5932,-0.956638,2.27377,1.47482
-0.282021,2.25098,0.963257,1.93992,4.7289
1.94281,-2.25687,-0.208981,5.47922,6.17292
1.06748,-0.986057,0.83727,6.18073,3.89598
-2.44398,-0.164657,-0.89327,3.31452,0.732447
-0.583086,0.866205,0.293935,3.30565,3.06759
2.24613,-0.0717551,-0.968945,0.349003,1.10334
-1.15907,2.63547,-0.476665,2.01292,6.2299
1.15661,2.57075,-0.573857,1.19725,0.364521
1.70414,-1.59832,-0.941724,5.98323,1.29684
0.594502,-1.43946,0.896718,5.78162,3.90228
-1.40751,-2.48171,-0.521804,4.16311,6.1758
2.48342,-0.664088,0.821172,6.13301,5.05896
1.72891,-0.871166,0.997949,6.13255,4.4701
-0.0153388,-1.39375,-0.795338,5.57277,2.09204
1.2743,-1.52662,-0.999935,5.94267,1.44283
0.0528907,2.94993,0.311026,1.66511,5.37068
1.18808,1.45926,0.992984,1.54136,4.44639
-0.635414,-1.15688,0.733113,5.06704,3.61904
-0.567454,-2.51037,-0.819064,4.47985,0.181955
1.49365,2.60165,0.0120468,1.14457,6.18705
-2.19505,1.69038,-0.637445,2.53636,0.587455
1.26137,-0.797651,0.861603,6.27602,3.9431
-1.16411,-0.472799,-0.668696,4.37358,2.05323
-2.57307,-1.37972,-0.392756,3.69401,0.331492
1.0062,2.74759,0.377444,1.24948,5.88863
-1.02628,-0.169311,-0.28052,4.41204,2.46726
-2.15016,-0.318907,0.984803,3.58339,4.85418
1.44518,0.903642,-0.955325,1.09346,1.76625
2.39782,-0.273224,-0.910578,0.236227,0.960966
-1.82335,-0.877613,0.999722,3.82154,4.56927
2.63478,0.106155,-0.770935,0.257949,0.768553
0.346124,-2.41576,0.897788,4.97129,4.61156
0.998446,-0.137202,0.124883,1.04986,3.0966
-2.26283,-1.43345,0.734462,3.69987,5.26323
-0.698033,1.49113,0.935407,2.72507,3.88535
0.496199,1.1981,0.710975,2.17493,3.63609
-0.777847,-1.46969,-0.941448,4.79637,1.70551
0.538331,1.49844,0.913076,2.05326,3.87839
-0.8985,-0.47709,-0.185254,4.76217,2.56685
-1.1361,-0.850103,-0.813865,4.44563,1.81454
2.16099,-0.519912,-0.974899,0.183089,1.10957
1.55456,0.758732,0.962815,1.12028,4.45388
-2.93797,0.000501671,0.346703,3.24165,5.86832
-0.0771694,-2.07983,0.996693,4.89946,4.40974
0.45975,0.934403,-0.2847,1.98945,2.62842
-2.07374,1.75841,-0.695113,2.52051,0.660312
1.33936,0.558685,-0.835962,1.07575,1.93378
-0.183982,-1.20473,-0.624157,5.68714,2.26711
2.53836,1.56139,0.198309,0.74202,5.95053
-0.790568,0.612498,0.0123347,3.57571,2.79531
1.06008,-1.07994,0.873563,6.12237,3.91964
-1.40389,0.246833,0.818452,3.73597,3.77562
2.5315,-1.54864,-0.252412,5.84654,6.2599
0.251337,-2.50473,0.8558,4.94979,4.64019
2.45587,-1.44566,0.527139,5.88098,5.2972
1.15645,1.19191,0.940691,1.52149,4.30076
1.23137,0.613475,-0.781209,1.15886,2.01612
1.69682,0.802713,0.99242,1.07237,4.51932
1.17242,-1.26665,-0.96172,6.14047,1.61784
-1.10624,-1.2401,-0.941076,4.51907,1.64694
-1.07421,0.0231428,0.378651,4.11716,3.25867
1.29608,2.14647,-0.861702,1.23204,0.843937
-0.71596,-1.37793,0.89445,4.91848,3.78763
-0.532565,1.16935,-0.699037,2.82585,2.19646
-0.250985,-1.00045,-0.24883,5.74684,2.65495
-2.81073,0.714988,0.435386,2.97341,5.6543
-1.42483,-0.0669231,0.819139,3.87256,3.75263
0.265811,-1.04437,-0.386387,6.23668,2.56723
2.49545,1.64472,-0.149869,0.779374,0.0935428
-1.94477,-1.04947,-0.97773,3.86044,1.25272
0.327832,0.95234,0.119677,2.33379,3.02058
0.832321,-2.1763,0.94397,5.2499,4.61312
-1.8703,0.13129,0.992144,3.58997,4.17415
2.95721,-0.210402,0.263413,6.24413,6.0424
0.461536,1.02983,-0.490434,1.93613,2.38258
1.08134,-0.255879,0.458295,0.741742,3.50787
0.458046,-1.38256,-0.839386,5.89278,2.06131
-1.01242,0.11976,-0.1964,4.09642,2.5402
0.440608,-1.04447,0.499361,6.11255,3.51665
-1.11928,-0.844223,0.801469,4.39259,3.75875
-1.66617,-2.45572,0.252475,4.11905,5.48044
2.56468,-1.54536,-0.106817,5.83358,6.02523
2.65076,1.15244,0.455095,0.674155,5.60939
1.52043,-2.57134,0.159326,5.30772,5.88101
-1.6328,1.49863,0.97633,2.7385,4.55363
-1.21377,2.3621,0.755019,2.17596,5.14159
2.27396,-0.085384,-0.961282,0.336742,1.0839
0.502284,-2.53009,0.814993,4.99284,4.70931
-1.45839,0.132913,0.844496,3.77192,3.82143
-2.64937,1.40003,0.0831459,2.61532,5.73225
2.08938,-2.02402,-0.416838,5.62391,0.183094
1.34072,0.813678,0.902024,1.23253,4.34512
-0.658927,-2.46444,-0.8345,4.46271,0.176066
0.723692,-2.88206,-0.236897,4.97605,0.185175
0.565467,-1.7707,-0.989981,5.46,1.44365
-0.847882,1.73663,0.997723,2.58955,4.16836
0.289218,-0.958535,0.0493314,0.0278076,2.98203
0.340246,2.1773,-0.979029,1.65986,1.14328
-1.09141,1.28101,-0.948394,2.76113,1.71798
-2.14367,1.22365,-0.883555,2.73974,1.05279
-1.00399,-0.267285,-0.276421,4.51672,2.47189
1.10267,0.943131,-0.835816,1.29497,1.96133
-1.12345,0.743563,0.757558,3.30606,3.61022
2.35989,0.00445853,0.932993,0.237756,4.94105
-0.0591106,-1.6735,-0.945556,5.31858,1.85014
1.79174,-2.40597,0.0181093,5.39572,5.97864
1.42093,1.69432,-0.977426,1.21313,1.17751
-0.858632,-2.87342,0.045432,4.41648,5.53763
0.543256,-1.13401,-0.669757,0.0453548,2.4044
1.16393,-0.133473,-0.560075,0.966386,2.48322
1.54962,-2.31789,0.615448,5.37131,5.36627
-1.03341,0.533877,-0.547458,3.55263,2.26539
2.03262,-0.26082,-0.998785,0.317091,1.18408
1.01179,-0.166877,-0.224222,1.06839,2.83352
-1.53311,-0.0354259,-0.88453,3.85112,1.91938
0.0377472,-1.74283,-0.966474,5.29808,1.75564
1.94839,-1.17156,0.961873,5.91938,4.75926
-2.86311,0.432343,-0.444917,3.00828,0.199569
1.00423,-1.15674,0.883644,6.05397,3.93045
-0.340119,-1.08298,-0.502005,5.65688,2.42399
-0.762193,2.69125,0.603846,1.94091,5.2033
0.332027,-2.98131,-0.022586,4.86043,6.07875
-1.2944,-0.615913,-0.824035,4.25791,1.85013
0.854981,0.57202,0.237807,1.71778,3.10902
-0.842022,0.684367,-0.403595,3.51453,2.40341
2.67069,1.33428,0.17,0.706863,5.92064
-2.03921,0.30767,0.998058,3.47036,4.37317
-2.69128,1.29671,-0.158364,2.64288,5.8656
-2.54958,1.32466,0.487423,2.68023,5.59042
-2.25201,-1.35679,0.777281,3.69505,5.23463
0.791585,0.76894,-0.443193,1.65745,2.55373
1.96656,-0.869126,-0.988678,0.0143353,1.20337
-1.04773,-2.38206,-0.798275,4.32073,0.138066
1.18199,-2.36436,-0.765571,5.33137,0.913145
1.64524,-1.24661,-0.997938,6.14048,1.40061
-1.23344,-0.711989,0.817579,4.25628,3.76085
1.09268,0.282151,-0.490436,1.26486,2.55498
-0.57183,-2.31677,-0.922374,4.50292,0.307955
-2.3983,-1.11067,0.765871,3.64797,5.26363
1.31921,-2.55106,0.489556,5.2758,5.48773
-1.01263,-0.207455,0.25729,4.37871,3.13441
0.630764,-1.50289,0.928987,5.74366,3.94862
2.9992,-0.0563462,0.0234638,6.28159,6.23498
-0.593914,0.811489,-0.105758,3.38229,2.72323
0.619877,1.1449,0.716034,2.12216,3.64714
-2.13126,1.72568,-0.670058,2.52769,0.628757
0.028656,-1.49515,0.863366,5.40768,3.81078
-1.37195,0.550895,-0.853201,3.23777,1.88992
-0.926298,-0.574706,-0.414824,4.73477,2.38078
1.17924,1.21472,0.951702,1.50732,4.33402
-0.152542,-1.00917,0.202098,5.75568,3.06845
-0.249188,1.30262,0.738954,2.59326,3.62483
0.757431,1.93495,0.99696,1.69189,4.49541
1.85743,-2.16236,0.52583,5.44841,5.41726
-2.70879,-1.16035,0.321665,3.56993,5.76902
-2.16038,0.211081,0.985328,3.44903,4.53389
2.30619,-1.70172,0.499924,5.7748,5.36253
2.21624,1.32978,0.811342,0.801181,5.29036
-0.898618,-2.55398,0.706751,4.42804,4.92973
-0.612019,1.14748,0.714624,2.95513,3.57817
0.936923,1.85058,0.997241,1.6185,4.54037
-1.36518,-2.67095,0.0276982,4.18798,5.61224
-1.93909,2.2611,0.205322,2.27101,5.62756
-1.4426,2.62815,-0.0624543,2.1037,5.82738
1.90468,-0.703656,0.999535,6.15558,4.53434
0.929371,2.81798,0.253723,1.25263,5.91266
-1.2936,-0.0991401,-0.711579,4.07733,2.07185
