x,y,z,theta_0,theta_1
1.04023,0.158151,-0.318807,1.26491,2.70535
0.63907,1.05575,0.642967,2.08894,3.59567
1.40928,-1.26756,-0.994521,6.1404,1.50347
0.713437,-2.83422,-0.385683,4.98138,0.294403
-1.12865,-0.421106,0.606157,4.30235,3.46828
0.22241,1.27215,0.705658,2.34401,3.59498
-0.938603,-0.356338,-0.0889987,4.64203,2.67096
2.09128,0.159915,0.995247,0.371609,4.76566
-0.566791,-2.39353,0.888061,4.60657,4.69351
-0.256091,-1.20795,0.643788,5.42964,3.53183
-0.94641,-1.23679,-0.896694,4.60947,1.68593
-2.29208,-1.92888,0.0926695,3.81527,5.82711
2.36646,1.18183,0.764047,0.736266,5.34976
0.0532222,2.35645,-0.934087,1.81725,1.02842
-1.34494,-0.678676,0.869734,4.21346,3.79018
-0.840753,0.659064,-0.363188,3.53541,2.43418
2.93613,-0.147281,0.341655,6.25321,6.00897
0.932175,-0.484261,-0.313636,0.678385,2.73642
1.72385,2.43674,0.173403,1.13398,6.09093
-1.91299,-1.21335,0.964156,3.80774,4.77791
-0.349153,-0.993546,0.321558,5.59432,3.1564
0.661313,0.76494,-0.14906,1.81546,2.73216
-1.03694,2.49915,0.708476,2.07319,5.16999
-0.219512,-1.00935,0.254548,5.6907,3.11124
1.78096,-1.2751,-0.981713,6.13705,1.32278
-0.940609,1.4469,-0.961662,2.56012,1.59783
0.0916027,1.3165,0.732915,2.39986,3.60359
0.436068,-0.90024,0.0242213,0.131697,2.98784
-1.98246,-1.17213,-0.952974,3.86279,1.20195
-1.8966,0.281018,0.996575,3.52902,4.23398
-0.101848,2.63439,0.771396,1.7721,5.06257
2.6758,1.31417,-0.193505,0.721527,0.0848704
2.68117,0.30268,-0.715904,0.296017,0.74035
-2.36933,-1.30197,-0.710706,3.77937,0.944488
0.365343,0.941896,0.14294,2.30826,3.03038
2.94034,-0.455616,0.220302,6.20885,5.96714
1.52654,1.22263,-0.999023,1.11865,1.55148
-2.14848,0.667041,-0.968336,2.9414,1.25117
-2.34767,1.82909,-0.217341,2.48549,6.08791
0.329944,2.95648,0.222927,1.5679,5.48056
-0.0186418,-2.38442,-0.923128,4.81828,0.666414
-0.917374,-1.163,0.854936,4.80765,3.75884
-0.227532,-1.48222,-0.865784,5.36213,1.9499
2.43909,1.39751,-0.584934,0.76436,0.519909
-1.19717,1.58941,0.999948,2.67957,4.29115
-2.97589,-0.372772,-0.04128,3.30446,6.1611
-2.66238,1.32048,0.235575,2.65001,5.66723
2.66218,0.694554,0.65997,0.473871,5.40228
0.347017,0.945703,0.121107,2.31787,3.02017
1.69946,-0.611547,-0.981031,0.182154,1.45377
1.51167,2.46925,-0.445607,1.1262,0.270897
1.53958,-2.06259,-0.818975,5.53508,1.05448
1.30618,-2.6817,-0.184212,5.17909,0.115107
-0.827728,0.673498,0.360174,3.45654,3.10432
-1.14295,0.242065,0.555229,3.88344,3.40514
0.517368,-1.03133,-0.532906,0.120696,2.50105
-0.69326,-1.4899,-0.934215,4.87329,1.73138
1.46479,-2.40917,-0.573044,5.34957,0.654386
0.0554684,-1.16123,-0.546518,5.88153,2.36865
-1.02091,-2.63996,-0.557043,4.32262,6.16503
0.971299,-0.59124,0.505368,0.401725,3.55296
0.942437,-1.91439,-0.991009,5.48147,1.2735
1.29327,2.70685,-0.0121422,1.16384,6.14776
-0.0321321,-2.87983,0.474965,4.68584,5.16988
1.48361,0.898694,-0.964132,1.07433,1.74536
-2.51996,1.26695,-0.571608,2.71372,0.430451
-2.22178,1.68455,-0.615431,2.53701,0.553429
0.798424,2.57619,-0.716995,1.35931,0.73692
1.68356,-0.692337,0.983732,6.17814,4.43512
0.967242,0.655355,0.555304,1.63271,3.43324
1.00082,0.0308189,-0.0508511,1.22352,2.92883
-1.31893,2.67435,-0.1894,2.05787,5.94387
1.89916,-0.110566,0.995223,0.347979,4.59134
-0.135241,1.46056,-0.845994,2.12811,1.77331
1.00096,-1.80207,-0.998113,5.5531,1.31811
1.20984,2.30644,0.796612,1.38213,5.15056
-2.30013,-1.38732,-0.727488,3.80261,0.964689
0.966571,-0.258497,-0.032849,0.984855,2.98168
-0.618739,-2.8972,-0.271163,4.45121,5.80096
2.74853,-0.338311,-0.638918,0.104355,0.651931
-2.62859,-1.33012,-0.32428,3.66408,0.167422
2.39649,-0.251861,0.912224,0.0690608,4.98932
1.30389,-2.14141,-0.861862,5.46466,1.07563
0.468052,-2.60933,-0.759101,4.96015,0.53668
2.25173,-1.89907,-0.325235,5.70341,0.0671435
-0.955479,-1.03678,-0.807341,4.58354,1.76636
-0.819317,1.03776,0.735251,3.10903,3.57934
-1.12733,-0.202467,-0.519238,4.32486,2.27145
0.374708,2.5193,0.837123,1.69834,4.99866
0.516557,-2.9549,-0.0239607,4.89961,6.15576
0.879056,1.60087,-0.984805,1.44032,1.43379
-1.29737,-0.683771,0.845817,4.23504,3.77023
-2.80011,-0.642525,-0.487937,3.41291,0.354553
-0.832162,-1.55752,-0.97221,4.75564,1.68258
0.0988372,-1.49788,0.866681,5.43345,3.81717
2.23893,1.84813,-0.429275,0.882992,0.362773
-1.09621,-1.0954,0.892876,4.57938,3.84959
-1.3499,0.81033,0.904931,3.2429,3.88695
-2.24716,-1.96118,0.185682,3.82694,5.76739
-0.584812,-1.59242,-0.952804,4.97592,1.76021
-2.38726,-1.42155,0.627699,3.68609,5.3293
-0.316989,-2.93654,0.301072,4.58416,5.209
-1.43207,-0.181143,-0.830833,4.01757,1.94739
-2.89955,0.689038,-0.197523,2.9641,0.036386
-0.668564,2.84222,0.392393,1.88771,5.32294
0.269315,2.04416,-0.998087,1.71248,1.22114
-0.718946,-2.00891,0.991025,4.6395,4.50328
-0.884286,-2.49108,-0.765552,4.39514,0.105216
1.00667,2.82297,0.0762308,1.21874,6.00064
2.30716,-0.41257,0.939057,6.26938,4.94064
-1.42043,-2.6286,-0.155533,4.16698,5.79449
-1.08883,-0.21634,-0.456175,4.38179,2.32765
1.45086,-2.2493,0.73632,5.38127,5.22506
-2.98881,0.253743,0.0296482,3.13034,6.12413
-1.14573,0.1745,0.540951,3.9351,3.4041
-0.0563148,1.08222,0.400453,2.66538,3.26304
0.56794,0.84866,-0.204654,1.88218,2.69838
-0.377032,-1.53308,-0.90695,5.19926,1.85854
1.43121,-2.13147,0.823444,5.42426,5.06221
-0.693995,-1.42338,0.909159,4.91128,3.82402
-2.0001,2.16175,0.326803,2.29988,5.56233
-2.6666,-1.37397,-0.0219651,3.62327,6.00375
-1.02517,-0.431542,0.460415,4.48724,3.29017
1.44291,-0.607617,-0.900733,0.241282,1.73652
-1.35497,1.15469,0.975555,3.04131,4.03878
1.34015,2.25902,0.779321,1.33208,5.22351
1.67989,-1.63957,0.937722,5.66534,4.77295
2.36373,-1.83997,0.0952989,5.73159,5.91574
1.54783,0.484338,-0.925741,0.939278,1.76722
0.95816,2.84066,-0.0647372,1.22082,6.0468
-1.86016,-2.14456,0.544293,3.99369,5.40712
0.606009,-2.43342,0.861509,5.04451,4.68372
-1.81726,-1.44082,-0.947708,3.95944,1.19809
0.482709,1.25567,-0.755854,1.79494,1.90288
2.1777,1.9851,-0.322135,0.932162,0.292154
-1.3391,-0.0502763,0.751306,3.92993,3.65911
0.440267,-1.00851,0.436763,6.15738,3.45386
0.364316,1.73544,0.973957,2.02856,4.05231
2.07973,1.06186,-0.942174,0.795004,1.10867
-2.26109,-0.751123,0.923919,3.63629,4.98294
0.454681,1.18784,0.685459,2.19164,3.6241
1.33183,0.600577,-0.842295,1.08939,1.92555
0.415924,-2.82508,-0.517754,4.92186,0.352531
1.03191,-2.14976,-0.923085,5.40835,1.12799
-2.29677,1.70568,0.508839,2.47795,5.51947
-0.726449,2.55572,-0.753923,1.96572,0.534298
-0.382704,2.22406,-0.966478,1.95494,0.986397
-0.65294,0.779532,0.182847,3.38174,2.99524
-0.93557,-0.490909,-0.331496,4.70782,2.43798
-1.04678,-0.184863,0.349279,4.31424,3.21229
-1.80697,2.31901,0.34147,2.25235,5.58436
-1.02193,-1.19532,0.904071,4.68997,3.82921
-1.28366,-2.54965,-0.519364,4.20443,6.15304
-1.10736,-0.42464,-0.580842,4.4461,2.17547
-2.1387,1.83139,0.578505,2.39613,5.43782
-0.74883,-0.738576,-0.317615,5.11392,2.53982
-1.05932,-0.69017,-0.677328,4.49714,2.00832
-1.27685,2.00298,-0.926883,2.32974,1.03992
-0.370252,1.06607,-0.490461,2.96994,2.46069
-2.20657,-0.652342,0.953632,3.63537,4.91576
-2.26961,-1.93453,-0.187823,3.83725,6.02639
-1.31469,-1.09876,0.958046,4.29073,4.03296
-1.36786,1.23936,-0.988043,2.77534,1.62483
-1.48236,-0.65005,-0.924421,4.11486,1.72503
2.87451,-0.257703,-0.463611,0.0858021,0.545123
-1.88374,0.915151,-0.995546,2.90115,1.42548
0.683451,-1.03316,0.648468,6.12608,3.66547
2.57741,1.44499,0.297146,0.7192,5.81138
1.02315,-1.02022,-0.831776,0.0582761,1.96387
2.79841,-1.07341,0.0746084,5.95358,5.74322
-0.219424,2.9381,0.32334,1.73948,5.33937
2.98079,0.227084,0.145013,0.0286198,6.17044
-1.09744,0.117611,-0.443493,4.09394,2.36901
0.916235,2.03647,-0.972454,1.42212,1.14344
2.85814,-0.514917,0.427212,6.18461,5.70341
1.26326,-0.946024,0.9067,6.19498,3.95599
1.23584,-0.311813,0.688296,0.55248,3.74258
-2.23006,-1.70458,-0.590672,3.84713,0.634907
-1.38743,-0.132561,-0.795272,4.01833,1.98308
0.582964,-1.0188,0.563377,6.1421,3.58705
-1.65958,-2.35659,-0.470655,4.08602,6.21954
0.0146372,1.61511,-0.92299,1.98399,1.64526
1.40203,-0.614195,-0.883019,0.248764,1.77393
-1.63896,0.652494,-0.97177,3.08025,1.68694
0.152532,-1.02303,-0.259797,6.14282,2.66576
-1.02076,-0.00601578,0.202796,4.2122,3.07667
1.21376,2.7272,-0.171981,1.16868,6.2212
-0.313071,1.05463,-0.436138,2.96671,2.48925
-1.04329,-0.526726,0.555844,4.4699,3.39209
1.76375,2.21581,0.554661,1.18245,5.52678
2.34612,0.203016,0.934909,0.32161,4.93965
-2.73986,1.20837,-0.104802,2.67279,5.86106
0.227481,-2.96247,-0.238302,4.84933,0.00427947
-2.26067,-1.97188,0.0186985,3.82638,5.86044
-1.29501,2.57566,0.469568,2.11196,5.43853
-0.320454,-1.53483,-0.901837,5.24996,1.88158
-2.1892,0.213679,0.979876,3.43625,4.58322
1.48368,-0.00464854,-0.856403,0.761915,1.90619
0.366338,-2.21975,0.968304,4.99912,4.54962
0.583632,-1.05172,0.603718,6.11536,3.61619
-0.0924041,1.53828,0.888465,2.36008,3.81222
1.16484,1.65287,0.999756,1.53932,4.53044
0.675561,2.04863,-0.987576,1.49974,1.16415
-1.51946,0.688767,0.943379,3.30927,4.01931
-2.85131,-0.218079,-0.510905,3.24612,0.234623
0.810185,2.23316,0.926788,1.60708,4.72908
0.521826,-2.74067,-0.613224,4.94806,0.421612
1.74067,-1.89064,0.821705,5.55325,4.99371
-0.691161,1.56991,0.958621,2.67363,3.944
-2.99092,-0.151676,-0.102219,3.23897,6.2197
-2.45147,-1.65197,0.292947,3.72439,5.68609
-0.436327,-2.48879,-0.850021,4.52156,0.238625
1.51109,2.01186,0.856502,1.29833,5.12245
-0.19414,0.988301,-0.119694,2.9386,2.71089
-0.358646,-2.94394,-0.259628,4.50889,5.83237
-2.48645,-1.13572,0.67963,3.62701,5.37119
1.03891,-0.755356,0.698599,0.132146,3.75087
-0.948063,0.322211,-0.0513736,3.82333,2.70905
-1.1855,0.788221,-0.817182,3.18309,1.97494
-0.515984,1.3917,0.856756,2.71822,3.77672
0.234465,1.99414,0.999969,1.95578,4.27977
-1.65642,-2.30311,-0.54734,4.08604,6.27846
-0.276314,2.98596,0.0506717,1.7584,5.50186
1.94062,-2.27867,-0.117705,5.46154,6.09708
-0.335249,2.56954,0.806439,1.84087,5.04162
-0.981372,-1.87795,0.992905,4.55603,4.50632
-1.7145,-0.783017,-0.993347,3.96341,1.51774
-1.39645,-1.4585,-0.999815,4.30006,1.47573
0.794405,-0.612878,-0.0817103,0.556058,2.92162
1.44104,2.6208,0.134974,1.15737,6.10933
1.27808,1.75484,0.985282,1.47454,4.66679
1.62953,1.5673,0.965359,1.25865,4.8719
2.46523,1.2843,-0.626138,0.744207,0.589327
-1.00946,-0.220525,0.255775,4.3918,3.13268
1.06541,1.82054,-0.994,1.36484,1.22992
0.995307,-2.65072,-0.555645,5.10271,0.4624
1.20476,0.172316,0.622045,1.04998,3.60081
-2.03694,2.04702,-0.460225,2.42797,0.153308
-1.55429,0.264187,-0.905933,3.4056,1.83635
0.252457,1.18266,-0.612211,2.08755,2.1354
-0.646802,0.82412,0.304943,3.33862,3.06803
0.181255,1.04989,0.355757,2.47662,3.21131
-0.308246,1.52077,0.893879,2.50869,3.82016
1.63069,-0.806871,0.983555,6.16444,4.40527
-0.871396,0.499394,0.0932056,3.65204,2.8514
-0.877028,0.764774,0.54818,3.36326,3.2974
-1.47237,-1.23646,0.997007,4.13973,4.22708
-1.48689,-2.48353,0.446844,4.18957,5.28022
-1.59556,-2.52388,-0.167165,4.12455,5.86835
0.949914,0.559838,-0.441245,1.51708,2.5797
-1.29331,-0.731272,0.857633,4.24143,3.78011
-0.224132,-2.52754,-0.84329,4.63865,0.369633
0.283353,-0.962466,0.081292,0.0145243,3.00384
-2.13463,-1.32726,-0.858022,3.84318,1.10284
1.71182,1.83611,0.859995,1.22225,5.15855
2.25693,1.31074,0.79245,0.783441,5.3121
-0.927092,1.87588,0.995715,2.51731,4.32731
2.3699,-1.15991,-0.769601,6.15063,0.976717
-2.06085,0.358108,-0.995784,3.08254,1.37659
1.21099,-0.933576,0.88217,6.20422,3.93078
-2.82102,0.730461,-0.405576,2.94355,0.190394
0.0848548,-2.63777,-0.769093,4.83457,0.488151
-1.23183,0.115449,0.64667,3.92357,3.5214
-0.305446,-1.1506,-0.587059,5.63681,2.30598
-1.22717,2.73255,-0.0951541,2.03781,5.92407
1.33117,-1.10314,-0.962538,6.23108,1.60865
-0.22885,2.31118,0.946574,1.89223,4.80638
1.18506,0.0460155,-0.5808,1.07643,2.47284
-0.500093,-2.73007,-0.631348,4.48569,6.27209
-0.454133,-0.913948,-0.201725,5.61416,2.68008
-0.563722,-0.851192,0.203553,5.41531,3.05714
-0.755266,-1.82062,-0.999581,4.72839,1.61295
-0.892137,-0.537219,0.284753,4.89212,3.11188
0.996092,0.881281,-0.742346,1.34045,2.04333
-1.45792,-2.6208,0.0441364,4.16462,5.60812
2.07862,0.0862284,-0.996762,0.460472,1.22618
1.21643,2.70965,-0.242421,1.16708,6.28113
-2.25296,1.22243,-0.826296,2.73862,0.977918
-1.73765,1.66559,-0.913431,2.54321,1.05684
0.74348,0.689132,0.165193,1.80633,3.04463
-1.71069,0.845301,-0.995772,2.97231,1.58221
-0.714877,-0.702562,0.0680627,5.23083,2.96
-1.97881,1.91848,0.654415,2.37347,5.39174
-0.76773,-2.87722,0.209153,4.4562,5.37655
0.169978,1.41122,0.815627,2.31986,3.68732
1.55784,1.97803,-0.855482,1.15787,0.830204
-0.00703352,-1.01749,0.186363,5.89756,3.06755
-1.35205,-2.41349,0.642367,4.27083,5.07611
-2.68941,1.27855,0.209276,2.6566,5.67399
0.662919,0.768981,-0.174147,1.80899,2.71435
-1.03744,-1.72157,0.99995,4.57283,4.34237
-0.000377119,-1.35639,-0.765355,5.61927,2.13197
0.883625,1.47172,0.959006,1.72264,4.21815
-0.395332,-0.985836,0.347038,5.55941,3.17024
-1.62066,2.07216,0.776053,2.35621,5.2157
1.00754,-0.594842,0.557807,0.375365,3.60075
0.0105595,-1.09149,-0.417968,5.92677,2.48015
-0.15127,1.00697,-0.190289,2.89159,2.64288
2.59124,-1.0633,0.598776,5.98941,5.18837
2.60454,0.416424,-0.770351,0.357926,0.792628
0.706733,1.62822,-0.974356,1.52213,1.45418
0.131898,2.59035,0.804679,1.72881,5.04607
-0.311171,-2.75196,0.638646,4.61617,5.01812
-2.42991,-0.403161,0.886293,3.51618,5.1396
-1.12604,0.256345,0.534536,3.87576,3.38007
0.349021,2.00228,0.999473,1.8983,4.32226
0.0866785,-2.13198,0.991017,4.94229,4.46084
0.967207,0.875728,-0.718774,1.35815,2.07139
0.0456293,2.73112,0.681836,1.71974,5.13269
0.773405,-2.09194,0.973113,5.26105,4.54802
-2.7248,0.865558,-0.512016,2.90293,0.254284
1.95861,-1.91437,0.673932,5.5667,5.15233
-1.74232,-1.29392,0.985403,3.90689,4.59171
0.698215,-2.75203,-0.543785,4.98682,0.39461
0.840816,2.02643,-0.981013,1.44738,1.16041
-0.425345,0.962573,0.319345,3.17958,3.1031
-2.1309,2.08569,-0.190174,2.39313,6.06538
-1.53423,0.0559435,0.885441,3.75868,3.88503
-1.15093,0.201116,-0.555334,3.98694,2.3041
1.00651,-2.05564,0.957381,5.36577,4.60094
0.479236,0.914693,0.253379,2.199,3.09204
1.20819,-1.63069,0.999565,5.64205,4.37551
1.3933,-1.16678,-0.983173,6.18933,1.54802
2.1364,1.09734,0.915753,0.803557,5.13709
2.74946,0.162411,-0.656582,0.234499,0.684512
-0.74249,2.69724,-0.603232,1.94874,0.215426
-1.71797,1.23594,-0.993208,2.73841,1.36939
2.70663,-0.508402,-0.65691,0.0977649,0.691723
1.51081,0.727335,0.946322,1.12438,4.43247
0.576037,-2.89069,0.319693,4.92902,5.68848
-2.80483,0.436568,-0.54474,3.00159,0.245245
0.763498,0.811749,-0.464431,1.66352,2.52149
-1.97392,2.20857,0.272622,2.28474,5.59376
